file,cell_type_gt,n_nodes,accuracy,neurite_macro_f1,soma_f1,axon_f1,basal_f1,apical_f1,pred_soma,pred_axon,pred_basal,pred_apical
hpf_ca1__202240_017_edited.swc,pyramidal,41036,1.000000,1.000000,1.000000,1.000000,1.000000,,1,39633,1402,0
hpf_ca1__202240_021_edited.swc,pyramidal,18234,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,14542,1228,2463
hpf_ca1__202240_038_edited.swc,pyramidal,33672,1.000000,1.000000,1.000000,1.000000,1.000000,,1,32003,1668,0
hpf_ca1__202240_041_edited.swc,pyramidal,56404,1.000000,1.000000,1.000000,1.000000,1.000000,,1,53457,2946,0
hpf_ca1__202241_005_edited.swc,pyramidal,22133,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,19292,855,1985
hpf_ca1__202241_012_edited.swc,pyramidal,12322,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,9695,1114,1512
hpf_ca1__202242_002_edited.swc,pyramidal,29425,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,23625,1483,4316
hpf_ca1__202242_004_edited.swc,pyramidal,11334,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,8923,926,1484
hpf_ca1__202242_006_edited.swc,pyramidal,25594,1.000000,1.000000,1.000000,1.000000,1.000000,,1,24117,1476,0
hpf_ca1__202243_005_edited.swc,pyramidal,31496,1.000000,1.000000,1.000000,1.000000,1.000000,,1,30368,1127,0
hpf_ca1__202243_010_edited.swc,pyramidal,20445,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,16201,1117,3126
hpf_ca1__202243_015_edited.swc,pyramidal,6058,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,2342,1291,2424
hpf_ca1__202244_004_edited.swc,pyramidal,18757,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,15262,1771,1723
hpf_ca1__202244_005_edited.swc,pyramidal,16774,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,13775,1446,1552
hpf_ca1__202244_019_edited.swc,pyramidal,2467,0.649372,0.500000,1.000000,1.000000,,0.000000,1,1601,865,0
hpf_ca1__202246_001_edited.swc,pyramidal,32941,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,22162,8583,2195
hpf_ca1__202246_024_edited.swc,pyramidal,61272,1.000000,1.000000,1.000000,1.000000,1.000000,,1,58002,3269,0
hpf_ca1__202246_025_edited.swc,pyramidal,31673,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,28152,1261,2259
hpf_ca1__202248_016_edited.swc,pyramidal,14839,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,12249,1036,1553
hpf_ca1__202248_022_edited.swc,pyramidal,13308,0.999925,0.999800,1.000000,1.000000,0.999600,0.999700,1,10460,1173,1674
hpf_ca1__202248_024_edited.swc,pyramidal,24732,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,21178,1377,2176
hpf_ca1__202249_008_edited.swc,pyramidal,24715,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,21894,1016,1804
hpf_ca1__202250_004_edited.swc,pyramidal,30531,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,28088,1060,1382
hpf_ca1__202252_002_edited.swc,pyramidal,25003,0.977483,0.646600,1.000000,1.000000,0.939900,0.000000,1,20040,4962,0
hpf_ca1__202252_010_edited.swc,pyramidal,11173,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,8576,1050,1546
hpf_ca1__202258_033_edited.swc,pyramidal,32563,1.000000,1.000000,1.000000,1.000000,1.000000,,1,30581,1981,0
hpf_ca1__202259_054_edited.swc,pyramidal,26126,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,24681,567,877
hpf_ca1__202259_063_edited.swc,pyramidal,85190,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,81671,1462,2056
hpf_ca1__202259_070_edited.swc,pyramidal,55269,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,52191,1203,1874
hpf_ca1__202259_079_edited.swc,pyramidal,54665,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,52137,122,2405
hpf_ca1__202259_108_edited.swc,pyramidal,37319,1.000000,1.000000,1.000000,1.000000,1.000000,,1,35782,1536,0
hpf_ca1__202261_006_edited.swc,pyramidal,48601,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,45456,1105,2039
hpf_ca1__202261_023_edited.swc,pyramidal,38659,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,36720,640,1298
hpf_ca1__202261_116_edited.swc,pyramidal,27094,1.000000,1.000000,1.000000,1.000000,1.000000,,1,24504,2589,0
hpf_ca1__202264_036_edited.swc,pyramidal,45110,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,41491,1220,2398
hpf_ca1__202266_009_edited.swc,pyramidal,37480,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,33298,1946,2235
hpf_ca1__202271_141_edited.swc,pyramidal,64088,1.000000,1.000000,1.000000,1.000000,1.000000,,1,60320,3767,0
hpf_ca1__202271_146_edited.swc,pyramidal,15617,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,13019,624,1973
hpf_ca1__202271_179_edited.swc,pyramidal,22142,1.000000,1.000000,1.000000,1.000000,1.000000,,1,20270,1871,0
hpf_ca1__202272_102_edited.swc,pyramidal,43119,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,39097,1601,2420
hpf_ca1__202273_055_edited.swc,pyramidal,41730,0.961730,0.774100,1.000000,1.000000,0.548200,,1,39163,969,1597
hpf_ca1__202274_087_edited.swc,pyramidal,20785,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,18306,605,1873
hpf_ca1__202274_093_edited.swc,pyramidal,35235,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,32835,1157,1242
hpf_ca1__202274_126_edited.swc,pyramidal,8387,0.729939,0.678000,1.000000,1.000000,0.356000,,1,5495,626,2265
hpf_ca1__202392_001_edited.swc,pyramidal,34301,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,32272,989,1039
hpf_ca1__202392_002_edited.swc,pyramidal,62170,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,57970,1898,2301
hpf_ca1__202393_002_edited.swc,pyramidal,59225,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,54275,1640,3309
hpf_ca1__202396_035_edited.swc,pyramidal,48891,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,46010,1104,1776
hpf_ca1__202396_051_edited.swc,pyramidal,44449,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,41166,1235,2047
hpf_ca1__202396_173_edited.swc,pyramidal,75572,0.974356,0.584200,1.000000,1.000000,0.000000,0.752600,1,70686,0,4885
hpf_ca1__202396_184_edited.swc,pyramidal,45900,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,43446,754,1699
hpf_ca1__202399_012_edited.swc,pyramidal,47774,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,43520,1605,2648
hpf_ca1__202400_008_edited.swc,pyramidal,18099,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,15626,1164,1308
hpf_ca1__202400_018_edited.swc,pyramidal,74049,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,69903,1266,2879
hpf_ca1__202400_033_edited.swc,pyramidal,66082,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,62131,1354,2596
hpf_ca1__202400_049_edited.swc,pyramidal,14459,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,11822,985,1651
hpf_ca1__202400_117_edited.swc,pyramidal,21137,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,18897,829,1410
hpf_ca1__202401_144_edited.swc,pyramidal,50041,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,44963,1443,3634
hpf_ca1__202401_205_edited.swc,pyramidal,68375,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,61969,2691,3714
hpf_ca1__202401_229_edited.swc,pyramidal,63673,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,59508,2103,2061
hpf_ca1__202402_015_edited.swc,pyramidal,40277,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,37444,768,2064
hpf_ca1__202402_016_edited.swc,pyramidal,15991,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,13749,676,1565
hpf_ca1__202402_025_edited.swc,pyramidal,52984,0.967235,0.524500,1.000000,1.000000,0.573500,0.000000,1,50080,2903,0
hpf_ca1__202402_054_edited.swc,pyramidal,42176,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,37501,1681,2993
hpf_ca1__202403_125_edited.swc,pyramidal,85402,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,80897,1719,2785
hpf_ca1__202403_126_edited.swc,pyramidal,104418,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,99686,1854,2877
hpf_ca1__202403_129_edited.swc,pyramidal,119979,0.971287,0.551200,1.000000,1.000000,0.653500,0.000000,1,113284,6694,0
hpf_ca1__202404_038_edited.swc,pyramidal,95209,0.983394,0.895500,1.000000,1.000000,0.791000,,1,90635,2992,1581
hpf_ca1__202404_041_edited.swc,pyramidal,53487,0.992839,0.951000,1.000000,1.000000,0.902800,0.950100,1,47677,2161,3648
hpf_ca1__202409_001_edited.swc,pyramidal,60887,1.000000,1.000000,1.000000,1.000000,1.000000,,1,57665,3221,0
hpf_ca1__202409_003_edited.swc,pyramidal,23409,1.000000,1.000000,1.000000,1.000000,1.000000,,1,22502,906,0
hpf_ca1__202410_002_edited.swc,pyramidal,27576,1.000000,1.000000,1.000000,1.000000,1.000000,,1,26126,1449,0
hpf_ca1__202410_008_edited.swc,pyramidal,18551,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,14024,1752,2774
hpf_ca1__202410_011_edited.swc,pyramidal,46236,1.000000,1.000000,1.000000,1.000000,1.000000,,1,44432,1803,0
hpf_ca1__202410_017_edited.swc,pyramidal,26447,1.000000,1.000000,1.000000,1.000000,1.000000,,1,25380,1066,0
hpf_ca1__202411_004_edited.swc,pyramidal,17173,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,13245,393,3534
hpf_ca1__202411_007_edited.swc,pyramidal,18419,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,15849,427,2142
hpf_ca1__202412_006_edited.swc,pyramidal,9590,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,7117,1049,1423
hpf_ca1__202412_007_edited.swc,pyramidal,78218,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,75711,1141,1365
hpf_ca1__202412_009_edited.swc,pyramidal,36311,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,33801,939,1570
hpf_ca1__202412_013_edited.swc,pyramidal,38894,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,36700,827,1366
hpf_ca1__202413_061_edited.swc,pyramidal,77986,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,74338,1981,1666
hpf_ca1__202414_008_edited.swc,pyramidal,81211,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,76287,1906,3017
hpf_ca1__202414_260_edited.swc,pyramidal,31302,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,27449,1608,2244
hpf_ca1__202414_448_edited.swc,pyramidal,98179,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,93457,1563,3158
hpf_ca1__202414_533_edited.swc,pyramidal,90455,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,85820,1410,3224
hpf_ca1__202414_540_edited.swc,pyramidal,62719,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,57320,2206,3192
hpf_ca1__202415_026_edited.swc,pyramidal,81121,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,77910,1424,1786
hpf_ca1__202415_035_edited.swc,pyramidal,39108,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,36409,1321,1377
hpf_ca1__202417_006_edited.swc,pyramidal,36956,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,32584,1863,2508
hpf_ca1__202417_047_edited.swc,pyramidal,12723,1.000000,1.000000,1.000000,1.000000,1.000000,,1,11702,1020,0
hpf_ca1__202422_010_edited.swc,pyramidal,15440,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,12615,1078,1746
hpf_ca1__202423_003_edited.swc,pyramidal,62691,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,59436,1607,1647
hpf_ca1__202423_004_edited.swc,pyramidal,31408,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,28407,1344,1656
hpf_ca1__202423_009_edited.swc,pyramidal,48791,0.978726,0.554900,1.000000,1.000000,0.664700,0.000000,1,46723,2067,0
hpf_ca1__202423_013_edited.swc,pyramidal,45777,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,43211,1054,1511
hpf_ca1__202423_018_edited.swc,pyramidal,12551,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,9875,974,1701
hpf_ca1__202423_033_edited.swc,pyramidal,59489,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,56119,989,2380
hpf_ca1__202426_023_edited.swc,pyramidal,21107,0.908514,0.765400,1.000000,1.000000,0.530700,,1,18083,1092,1931
hpf_ca1__202426_024_edited.swc,pyramidal,17150,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,13299,1804,2046
hpf_ca1__202426_025_edited.swc,pyramidal,29420,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,25729,1014,2676
hpf_ca1__202426_026_edited.swc,pyramidal,17563,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,14319,888,2355
hpf_ca1__202426_044_edited.swc,pyramidal,62280,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,57993,1676,2610
hpf_ca1__202426_054_edited.swc,pyramidal,31714,1.000000,1.000000,1.000000,1.000000,1.000000,,1,30400,1313,0
hpf_ca1__202426_055_edited.swc,pyramidal,104139,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,98024,2700,3414
hpf_ca1__202426_098_edited.swc,pyramidal,45169,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,41716,1758,1694
hpf_ca1__202426_132_edited.swc,pyramidal,64236,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,59989,1584,2662
hpf_ca1__202427_048_edited.swc,pyramidal,51550,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,47427,1643,2479
hpf_ca1__202427_096_edited.swc,pyramidal,3506,1.000000,1.000000,1.000000,1.000000,1.000000,,1,2834,671,0
hpf_ca1__202427_143_edited.swc,pyramidal,84679,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,80787,1711,2180
hpf_ca1__202428_004_edited.swc,pyramidal,41485,1.000000,1.000000,1.000000,1.000000,1.000000,,1,39556,1928,0
hpf_ca1__202428_037_edited.swc,pyramidal,42644,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,37284,2214,3145
hpf_ca1__202461_009_edited.swc,pyramidal,55879,0.979957,0.552300,1.000000,1.000000,0.656900,0.000000,1,53686,2192,0
hpf_ca1__202461_027_edited.swc,pyramidal,51205,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,46237,2075,2892
hpf_ca1__202497_009_edited.swc,pyramidal,66021,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,61979,2029,2012
hpf_ca1__202497_020_edited.swc,pyramidal,32754,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,28455,1931,2367
hpf_ca1__202497_022_edited.swc,pyramidal,43240,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,40617,724,1898
hpf_ca1__202498_003_edited.swc,pyramidal,32575,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,30622,715,1237
hpf_ca1__202498_021_edited.swc,pyramidal,51862,1.000000,1.000000,1.000000,1.000000,1.000000,,1,49168,2693,0
hpf_ca1__202499_016_edited.swc,pyramidal,34267,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,31183,1143,1940
hpf_ca1__202499_017_edited.swc,pyramidal,22802,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,20690,826,1285
hpf_ca1__202499_020_edited.swc,pyramidal,48925,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,45542,1367,2015
hpf_ca1__202500_003_edited.swc,pyramidal,58304,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,55205,1180,1918
hpf_ca1__202500_006_edited.swc,pyramidal,26976,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,24345,902,1728
hpf_ca1__202500_007_edited.swc,pyramidal,37389,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,34523,1179,1686
hpf_ca1__202501_017_edited.swc,pyramidal,48046,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,45103,1206,1736
hpf_ca1__202501_019_edited.swc,pyramidal,48560,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,45986,1169,1404
hpf_ca1__202503_021_edited.swc,pyramidal,79598,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,75910,1369,2318
hpf_ca1__202503_024_edited.swc,pyramidal,95221,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,90880,1688,2652
hpf_ca1__202503_036_edited.swc,pyramidal,51159,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,48394,1002,1762
hpf_ca1__202506_008_edited.swc,pyramidal,45733,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,43402,777,1553
hpf_ca1__202506_039_edited.swc,pyramidal,66475,0.985558,0.594000,1.000000,1.000000,0.000000,0.781900,1,63793,0,2681
hpf_ca1__202508_003_edited.swc,pyramidal,46711,0.967331,0.795200,1.000000,1.000000,0.590400,,1,44084,1100,1526
hpf_ca1__202508_010_edited.swc,pyramidal,53598,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,50868,955,1774
hpf_ca1__202544_027_edited.swc,pyramidal,99432,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,95963,1420,2048
hpf_ca1__202567_002_edited.swc,pyramidal,31583,1.000000,1.000000,1.000000,1.000000,1.000000,,1,30247,1335,0
hpf_ca1__202567_006_edited.swc,pyramidal,15168,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,12435,907,1825
hpf_ca1__202567_011_edited.swc,pyramidal,19332,1.000000,1.000000,1.000000,1.000000,1.000000,,1,12436,6895,0
hpf_ca1__202664_003_edited.swc,pyramidal,16562,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,13487,1256,1818
hpf_ca1__202666_014_edited.swc,pyramidal,12210,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,9256,1640,1313
hpf_ca1__202668_014_edited.swc,pyramidal,16138,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,14204,1025,908
hpf_ca1__202668_018_edited.swc,pyramidal,19906,1.000000,1.000000,1.000000,1.000000,1.000000,,1,17000,2905,0
hpf_ca1__202668_019_edited.swc,pyramidal,29031,0.971341,0.542400,1.000000,1.000000,0.627200,0.000000,1,27498,1532,0
hpf_ca1__202668_023_edited.swc,pyramidal,17879,1.000000,1.000000,1.000000,1.000000,1.000000,,1,13560,4318,0
hpf_ca1__202669_007_edited.swc,pyramidal,36337,0.965655,0.551300,1.000000,1.000000,0.653900,0.000000,1,33909,2427,0
hpf_ca1__202669_010_edited.swc,pyramidal,70004,1.000000,1.000000,1.000000,1.000000,1.000000,,1,66546,3457,0
hpf_ca1__202669_011_edited.swc,pyramidal,47086,1.000000,1.000000,1.000000,1.000000,1.000000,,1,44312,2773,0
hpf_ca1__202669_013_edited.swc,pyramidal,20572,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,17488,941,2142
hpf_ca1__202669_017_edited.swc,pyramidal,28523,0.966974,0.567400,1.000000,1.000000,0.702300,0.000000,1,26469,2053,0
hpf_ca1__202674_003_edited.swc,pyramidal,17479,1.000000,1.000000,1.000000,1.000000,1.000000,,1,15355,2123,0
hpf_ca1__202674_009_edited.swc,pyramidal,26981,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,22583,1457,2940
hpf_ca1__202674_013_edited.swc,pyramidal,58379,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,53102,2131,3145
hpf_ca1__202674_035_edited.swc,pyramidal,45387,1.000000,1.000000,1.000000,1.000000,1.000000,,1,42282,3104,0
hpf_ca1__202679_007_edited.swc,pyramidal,87405,1.000000,1.000000,1.000000,1.000000,1.000000,,1,85747,1657,0
hpf_ca1__202679_024_edited.swc,pyramidal,22117,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,19349,1107,1660
hpf_ca1__202679_026_edited.swc,pyramidal,23480,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,20445,1007,2027
hpf_ca1__202680_005_edited.swc,pyramidal,43095,1.000000,1.000000,1.000000,1.000000,1.000000,,1,41101,1993,0
hpf_ca1__202680_013_edited.swc,pyramidal,16285,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,12965,1328,1991
hpf_ca1__202680_015_edited.swc,pyramidal,16893,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,14428,783,1681
hpf_ca1__202680_018_edited.swc,pyramidal,30856,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,26966,1453,2436
hpf_ca1__202680_025_edited.swc,pyramidal,43293,0.918855,0.978000,1.000000,0.956000,1.000000,,1,38141,1638,3513
hpf_ca1__202680_030_edited.swc,pyramidal,27997,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1,23573,1067,3356
